date/time, host/venue, name, url
12/11/2017 6:00PM,MKE Python,Data Science: Intro to Deep Learning with TensorFlow and Keras,https://www.meetup.com/MKE-Python-Meetup/events/242457971/
12/12/2017 11:00AM,IBM - Milwaukee Professional Development Meetup,Web Broadcast: Tech Talk: Jump-start your IoT implementation,https://www.meetup.com/Milwaukee-Professional-Development-Meetup/events/245759032/
12/12/2017 5:30PM,Milwaukee Women in Tech,MKE Women in Tech Happy Hour,https://www.meetup.com/Milwaukee-Women-in-Tech/events/244864015/
12/12/2017 7:00PM,NSCoder Night Milwaukee,NSCoder Night,https://www.meetup.com/NSCoderMilwaukee/events/245715789/
12/13/2017 5:00PM,Milwaukee Sitecore User Group,December MKE SUG - Holiday Get Together,https://www.meetup.com/Milwaukee-Sitecore-Developers-Meetup/events/245527831/
12/13/2017 5:30PM,Milwaukee Hacker Hours,Let's Code After Work (Downtown)!,https://www.meetup.com/Milwaukee-Hacker-Hours/events/244899755/
12/14/2017 7:00PM,East Troy Computer Club,Passwords,https://www.meetup.com/East-Troy-Computer-Club/events/245708953/
12/19/2017 6:00PM,Greater Milwaukee Java Meetup,Spring Boot: TBA,https://www.meetup.com/Greater-Milwaukee-Java-Meetup/events/245649270/
12/20/2017 6:00PM,MKE Python,Project Night: DeepDreaming Digital Art with Keras,https://www.meetup.com/MKE-Python-Meetup/events/242458058/
12/20/2017 7:00PM,Milwaukee Azure,MKE Azure Meetup for Cocktails,https://www.meetup.com/Milwaukee-Azure-Meetup/events/245717840/
12/21/2017 5:30PM,Wisconsin Salesforce Developer Group,Lets meet up before the end of the Year,https://www.meetup.com/Wisconsin-Salesforce-Developer-User-Group/events/245698231/
12/21/2017 6:00PM,262 Web Meetup,Using Open Source to Boost Your Career,https://www.meetup.com/262-Web-Meetup/events/245642125/
12/28/2017 6:00PM,MilSec,Milsec Festivus Party,https://www.meetup.com/milsec/events/244997537/
1/2/2018 5:30PM,Milwaukee Agile,Monthly Milwaukee Agile User Group Meeting,https://www.meetup.com/Milwaukee-Agile/events/239849106/
1/3/2018 9:15AM,Greater Milwaukee Area WordPress Meetup,1st-Wednesday-Morni足ng-of-the足-Month Waukesha County WordPress Meetup (No Topic),https://www.meetup.com/Milwaukee-WordPress-MeetUp/events/245664688/
1/5/2018 7:00PM,DC414,DC414 - Public Hacker Meetup,https://www.meetup.com/dc414group/events/245427225/
1/9/2018 7:00PM,Wisconsin .Net Users Group,January 2018 - Building Enterprise Grade Web APIs in ASP.NET Core,https://www.meetup.com/Wisconsin-Net-Users-Group/events/240954308/
1/10/2018 5:30PM,Brew City UX,Talking UX: Lessons from Clients and Conducting Class [Rescheduled],https://www.meetup.com/brewcityux/events/243463312/
1/11/2018 5:30PM,Milwaukee Integration Practitioners Meetup,January 2017 Meet up,https://www.meetup.com/Milwaukee-Integration-Practitioners-Meetup/events/244657762/
1/13/2018 1:30PM,MKE Python,Workshop: Python Intro for All,https://www.meetup.com/MKE-Python-Meetup/events/242458072/
1/15/2018 5:30PM,MKE Python,Discuss Python's Logging Options,https://www.meetup.com/MKE-Python-Meetup/events/191473862/
1/16/2018 6:00PM,Girl Develop It Milwaukee,Intro to Web Concepts,https://www.meetup.com/Girl-Develop-It-Milwaukee/events/245470145/
1/16/2018 6:00PM,Milwaukee Functional Programming User Group,Show and tell / Lightning talks,https://www.meetup.com/Milwaukee-Functional-Programming-User-Group/events/245714110/
1/17/2018 5:30PM,Girl Develop It Milwaukee,Code & Coffee,https://www.meetup.com/Girl-Develop-It-Milwaukee/events/245108070/
1/17/2018 6:30PM,Milwaukee Azure,Azure Data Lake Analytics,https://www.meetup.com/Milwaukee-Azure-Meetup/events/244794479/
1/23/2018 6:00PM,MilwaukeeJS,Lightning Talks,https://www.meetup.com/milwaukeejs/events/245497214/
1/24/2018 5:30PM,Milwaukee Hacker Hours,Let's Code After Work (Elsewhere Downtown)!,https://www.meetup.com/Milwaukee-Hacker-Hours/events/245520069/
2/5/2018 5:30PM,MKE Python,DataScience: Association Rule Learning in Python,https://www.meetup.com/MKE-Python-Meetup/events/242458092/
2/6/2018 5:30PM,Milwaukee Agile,Monthly Milwaukee Agile User Group Meeting,https://www.meetup.com/Milwaukee-Agile/events/239849111/
2/7/2018 9:15AM,Greater Milwaukee Area WordPress Meetup,1st-Wednesday-Morni足ng-of-the足-Month Waukesha County WordPress Meetup (No Topic),https://www.meetup.com/Milwaukee-WordPress-MeetUp/events/245703775/
2/12/2018 6:00PM,MKE Python,Workshop: Python Projects for Beginners ,https://www.meetup.com/MKE-Python-Meetup/events/245158997/
2/21/2018 5:30PM,Girl Develop It Milwaukee,Code & Coffee,https://www.meetup.com/Girl-Develop-It-Milwaukee/events/245108085/
3/6/2018 5:30PM,Milwaukee Agile,Monthly Milwaukee Agile User Group Meeting,https://www.meetup.com/Milwaukee-Agile/events/239849115/
3/21/2018 5:30PM,Girl Develop It Milwaukee,Code & Coffee,https://www.meetup.com/Girl-Develop-It-Milwaukee/events/245108097/
3/21/2018 6:00PM,Milwaukee Data Initiative,Spring MKE Data & Tech Idea Share,https://www.meetup.com/MKEData/events/240028674/
4/18/2018 5:30PM,Girl Develop It Milwaukee,Code & Coffee,https://www.meetup.com/Girl-Develop-It-Milwaukee/events/245108107/
Fri, Dec 15  11:30 AM,833 E Michigan St, Milwaukee,Analysis Cubes: Azure Services, Migration, and Uses,https://www.eventbrite.com/e/analysis-cubes-azure-services-migration-and-uses-tickets-39551521666?aff=es2
Thu, Dec 14  6:00 PM,Foundation Tiki Bar, Milwaukee,HashtagMKE Social at Foundation Tiki Bar,https://www.eventbrite.com/e/hashtagmke-social-at-foundation-tiki-bar-tickets-39825554305?aff=es2
Fri, Dec 15  11:30 AM,833 E Michigan St, Milwaukee,Analysis Cubes: Azure Services, Migration, and Uses,https://www.eventbrite.com/e/analysis-cubes-azure-services-migration-and-uses-tickets-39551520663?aff=es2
Wed, Dec 13  9:00 AM,Skyline Technologies, Waukesha,December - Wisconsin SharePoint User Group,https://www.eventbrite.com/e/december-wisconsin-sharepoint-user-group-tickets-41020366019?aff=es2
Thu, Dec 14  6:30 PM,Country Inn & Suites by Carlson, Zion,Mobile Marketing Meeting,https://www.eventbrite.com/e/mobile-marketing-meeting-tickets-[phone]?aff=es2
